static const uint32_t kComputeShaderSpirv[] = {
    0x07230203, 0x00010500, 0x00280000, 0x00000335, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x75426465, 0x72656666, 0x00000000, 0x00050005, 0x000000EB, 0x74616568, 0x72756F53, 0x00736563,
    0x00040005, 0x00000112, 0x66666964, 0x00000000, 0x00070005, 0x00000168, 0x75727453, 0x72757463,
    0x75426465, 0x72656666, 0x00000000, 0x00060005, 0x0000016B, 0x72617473, 0x646E4974, 0x73656369,
    0x00000000, 0x00050005, 0x00000183, 0x68736168, 0x7379654B, 0x00000000, 0x00040005, 0x0000018E,
    0x69646E69, 0x00736563, 0x00040005, 0x00000199, 0x66666964, 0x00000000, 0x00030005, 0x000001B9,
    0x00005464, 0x00050005, 0x0000021F, 0x646E6F63, 0x69746375, 0x00006E6F, 0x00040005, 0x0000022B,
    0x6C6F6F63, 0x00676E69, 0x00050005, 0x0000023D, 0x646E6172, 0x6C616353, 0x00000065, 0x00040005,
    0x0000025D, 0x65637865, 0x00007373, 0x00060005, 0x00000289, 0x6C6F6F63, 0x44676E69, 0x6E696172,
    0x00000000, 0x00040005, 0x0000028C, 0x69666564, 0x00746963, 0x00070005, 0x000002AA, 0x74535752,
    0x74637572, 0x64657275, 0x66667542, 0x00007265, 0x00060005, 0x000002AC, 0x74726170, 0x656C6369,
    0x74754F73, 0x00000000, 0x00050005, 0x00000002, 0x706D6F63, 0x4D657475, 0x006E6961, 0x00040047,
    0x0000008F, 0x0000000B, 0x0000001C, 0x00030047, 0x00000091, 0x00000002, 0x00050048, 0x00000091,
    0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x00000091, 0x00000001, 0x00000023, 0x00000004,
    0x00050048, 0x00000091, 0x00000002, 0x00000023, 0x00000008, 0x00050048, 0x00000091, 0x00000003,
    0x00000023, 0x0000000C, 0x00050048, 0x00000091, 0x00000004, 0x00000023, 0x00000010, 0x00050048,
    0x00000091, 0x00000005, 0x00000023, 0x00000014, 0x00050048, 0x00000091, 0x00000006, 0x00000023,
    0x00000018, 0x00050048, 0x00000091, 0x00000007, 0x00000023, 0x0000001C, 0x00050048, 0x00000091,
    0x00000008, 0x00000023, 0x00000020, 0x00050048, 0x00000091, 0x00000009, 0x00000023, 0x0000002C,
    0x00050048, 0x00000091, 0x0000000A, 0x00000023, 0x00000030, 0x00050048, 0x00000091, 0x0000000B,
    0x00000023, 0x0000003C, 0x00050048, 0x00000091, 0x0000000C, 0x00000023, 0x00000040, 0x00050048,
    0x00000091, 0x0000000D, 0x00000023, 0x0000004C, 0x00050048, 0x00000091, 0x0000000E, 0x00000023,
    0x00000050, 0x00050048, 0x00000091, 0x0000000F, 0x00000023, 0x0000005C, 0x00050048, 0x00000091,
    0x00000010, 0x00000023, 0x00000060, 0x00050048, 0x00000091, 0x00000011, 0x00000023, 0x0000006C,
    0x00050048, 0x00000091, 0x00000012, 0x00000023, 0x00000070, 0x00050048, 0x00000091, 0x00000013,
    0x00000023, 0x00000074, 0x00050048, 0x00000091, 0x00000014, 0x00000023, 0x00000078, 0x00050048,
    0x00000091, 0x00000015, 0x00000023, 0x0000007C, 0x00050048, 0x00000091, 0x00000016, 0x00000023,
    0x00000080, 0x00050048, 0x00000091, 0x00000017, 0x00000023, 0x0000008C, 0x00050048, 0x00000091,
    0x00000018, 0x00000023, 0x00000090, 0x00050048, 0x00000091, 0x00000019, 0x00000023, 0x00000094,
    0x00050048, 0x00000091, 0x0000001A, 0x00000023, 0x00000098, 0x00050048, 0x00000091, 0x0000001B,
    0x00000023, 0x0000009C, 0x00050048, 0x00000091, 0x0000001C, 0x00000023, 0x000000A0, 0x00050048,
    0x00000091, 0x0000001D, 0x00000023, 0x000000A4, 0x00050048, 0x00000091, 0x0000001E, 0x00000023,
    0x000000A8, 0x00050048, 0x00000091, 0x0000001F, 0x00000023, 0x000000AC, 0x00050048, 0x0000009C,
    0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x0000009C, 0x00000001, 0x00000023, 0x0000000C,
    0x00050048, 0x0000009C, 0x00000002, 0x00000023, 0x00000010, 0x00050048, 0x0000009C, 0x00000003,
    0x00000023, 0x0000001C, 0x00050048, 0x0000009C, 0x00000004, 0x00000023, 0x00000020, 0x00050048,
    0x0000009C, 0x00000005, 0x00000023, 0x0000002C, 0x00050048, 0x0000009C, 0x00000006, 0x00000023,
    0x00000030, 0x00050048, 0x0000009C, 0x00000007, 0x00000023, 0x00000034, 0x00050048, 0x0000009C,
    0x00000008, 0x00000023, 0x00000038, 0x00050048, 0x0000009C, 0x00000009, 0x00000023, 0x0000003C,
    0x00040047, 0x0000009D, 0x00000006, 0x00000040, 0x00040047, 0x000000A0, 0x00000006, 0x00000040,
    0x00030047, 0x0000009F, 0x00000002, 0x00050048, 0x0000009F, 0x00000000, 0x00000023, 0x00000000,
    0x00040047, 0x000000A2, 0x00000021, 0x00000000, 0x00040047, 0x000000A2, 0x00000022, 0x00000000,
    0x00030047, 0x000000A2, 0x00000018, 0x00040047, 0x000000E5, 0x00000006, 0x00000004, 0x00050048,
    0x000000E4, 0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x000000E3, 0x00000000, 0x00000023,
    0x00000000, 0x00050048, 0x000000E3, 0x00000001, 0x00000023, 0x0000000C, 0x00050048, 0x000000E3,
    0x00000002, 0x00000023, 0x00000010, 0x00050048, 0x000000E3, 0x00000003, 0x00000023, 0x00000014,
    0x00050048, 0x000000E3, 0x00000004, 0x00000023, 0x00000018, 0x00050048, 0x000000E3, 0x00000005,
    0x00000023, 0x0000001C, 0x00040047, 0x000000E6, 0x00000006, 0x00000020, 0x00040047, 0x000000E9,
    0x00000006, 0x00000020, 0x00030047, 0x000000E8, 0x00000002, 0x00050048, 0x000000E8, 0x00000000,
    0x00000023, 0x00000000, 0x00040047, 0x000000EB, 0x00000021, 0x00000005, 0x00040047, 0x000000EB,
    0x00000022, 0x00000000, 0x00030047, 0x000000EB, 0x00000018, 0x00040047, 0x000000EC, 0x00000006,
    0x00000004, 0x00040047, 0x000000F6, 0x00000006, 0x0000000C, 0x00040047, 0x00000116, 0x00000006,
    0x00000004, 0x00040047, 0x00000169, 0x00000006, 0x00000004, 0x00030047, 0x00000168, 0x00000002,
    0x00050048, 0x00000168, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x0000016B, 0x00000021,
    0x00000004, 0x00040047, 0x0000016B, 0x00000022, 0x00000000, 0x00030047, 0x0000016B, 0x00000018,
    0x00040047, 0x00000183, 0x00000021, 0x00000002, 0x00040047, 0x00000183, 0x00000022, 0x00000000,
    0x00030047, 0x00000183, 0x00000018, 0x00040047, 0x0000018E, 0x00000021, 0x00000003, 0x00040047,
    0x0000018E, 0x00000022, 0x00000000, 0x00030047, 0x0000018E, 0x00000018, 0x00030047, 0x000002AA,
    0x00000002, 0x00050048, 0x000002AA, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x000002AC,
    0x00000021, 0x00000001, 0x00040047, 0x000002AC, 0x00000022, 0x00000000, 0x00040047, 0x000002AE,
    0x00000006, 0x00000010, 0x00040047, 0x000002C4, 0x00000006, 0x00000004, 0x00020013, 0x00000001,
    0x00030021, 0x00000003, 0x00000001, 0x00030016, 0x00000006, 0x00000020, 0x00040017, 0x00000007,
    0x00000006, 0x00000003, 0x00040015, 0x00000008, 0x00000020, 0x00000001, 0x000C001E, 0x0000000B,
    0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000006, 0x00000008,
    0x00000006, 0x00000006, 0x00040020, 0x0000000E, 0x00000007, 0x00000008, 0x00020014, 0x00000010,
    0x00040020, 0x00000011, 0x00000007, 0x00000010, 0x0004002B, 0x00000008, 0x00000015, 0x00000003,
    0x0004001C, 0x00000014, 0x00000006, 0x00000015, 0x0003001E, 0x00000013, 0x00000014, 0x00040020,
    0x0000001B, 0x00000007, 0x00000006, 0x00040015, 0x00000028, 0x00000020, 0x00000000, 0x00040020,
    0x00000029, 0x00000007, 0x00000028, 0x00040017, 0x0000008C, 0x00000028, 0x00000003, 0x00040020,
    0x0000008E, 0x00000001, 0x0000008C, 0x0022001E, 0x00000091, 0x00000006, 0x00000028, 0x00000006,
    0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000007, 0x00000006, 0x00000007,
    0x00000006, 0x00000007, 0x00000006, 0x0000008C, 0x00000006, 0x00000007, 0x00000028, 0x00000006,
    0x00000028, 0x00000028, 0x00000006, 0x00000007, 0x00000006, 0x00000006, 0x00000006, 0x00000006,
    0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00040020, 0x00000092, 0x00000009,
    0x00000091, 0x0004002B, 0x00000008, 0x00000094, 0x00000001, 0x00040020, 0x00000095, 0x00000009,
    0x00000028, 0x0004002B, 0x00000008, 0x0000009B, 0x00000000, 0x000C001E, 0x0000009C, 0x00000007,
    0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000006, 0x00000008, 0x00000006,
    0x00000006, 0x00040020, 0x0000009D, 0x0000000C, 0x0000009C, 0x0003001D, 0x000000A0, 0x0000009C,
    0x0003001E, 0x0000009F, 0x000000A0, 0x00040020, 0x000000A1, 0x0000000C, 0x0000009F, 0x00040020,
    0x000000A6, 0x00000007, 0x00000007, 0x0004002B, 0x00000008, 0x000000AB, 0x00000002, 0x0004002B,
    0x00000008, 0x000000B0, 0x00000004, 0x0004002B, 0x00000008, 0x000000B3, 0x00000005, 0x0004002B,
    0x00000008, 0x000000B6, 0x00000006, 0x0004002B, 0x00000008, 0x000000B9, 0x00000007, 0x0004002B,
    0x00000008, 0x000000BC, 0x00000008, 0x0004002B, 0x00000008, 0x000000BF, 0x00000009, 0x00040020,
    0x000000C4, 0x00000009, 0x00000006, 0x0004002B, 0x00000008, 0x000000CB, 0x00000010, 0x00040020,
    0x000000CC, 0x00000009, 0x00000007, 0x00040017, 0x000000CF, 0x00000008, 0x00000003, 0x0004001C,
    0x000000E5, 0x00000006, 0x00000015, 0x0003001E, 0x000000E4, 0x000000E5, 0x0008001E, 0x000000E3,
    0x000000E4, 0x00000006, 0x00000006, 0x00000028, 0x00000028, 0x00000028, 0x00040020, 0x000000E6,
    0x0000000C, 0x000000E3, 0x0003001D, 0x000000E9, 0x000000E3, 0x0003001E, 0x000000E8, 0x000000E9,
    0x00040020, 0x000000EA, 0x0000000C, 0x000000E8, 0x00040020, 0x000000EC, 0x0000000C, 0x00000028,
    0x0004002B, 0x00000028, 0x000000F0, 0x00000000, 0x00040020, 0x000000F6, 0x0000000C, 0x000000E4,
    0x00040020, 0x00000116, 0x0000000C, 0x00000006, 0x00030029, 0x00000010, 0x00000126, 0x0003002A,
    0x00000010, 0x0000012F, 0x0004002B, 0x00000008, 0x00000135, 0xFFFFFFFF, 0x0004002B, 0x00000006,
    0x00000137, 0x00000000, 0x0004002B, 0x00000028, 0x0000015A, 0x0466F45D, 0x0004002B, 0x00000028,
    0x0000015E, 0x0127409F, 0x0004002B, 0x00000028, 0x00000163, 0x04F9FFB7, 0x0003001D, 0x00000169,
    0x00000028, 0x0003001E, 0x00000168, 0x00000169, 0x00040020, 0x0000016A, 0x0000000C, 0x00000168,
    0x0004002B, 0x00000028, 0x0000016E, 0xFFFFFFFF, 0x0004002B, 0x00000006, 0x0000019E, 0x2B8CBCCC,
    0x0004002B, 0x00000006, 0x000001C4, 0x3E4CCCCD, 0x0004002B, 0x00000028, 0x000001E8, 0x00000001,
    0x0004002B, 0x00000008, 0x00000211, 0x00000018, 0x0004002B, 0x00000008, 0x00000217, 0x0000000B,
    0x0004002B, 0x00000008, 0x00000220, 0x0000001A, 0x0004002B, 0x00000008, 0x00000225, 0x00000019,
    0x0004002B, 0x00000006, 0x00000236, 0x414FD639, 0x0004002B, 0x00000006, 0x00000238, 0x429C774C,
    0x0004002B, 0x00000006, 0x0000023B, 0x472AEE8C, 0x0004002B, 0x00000006, 0x0000023E, 0x3F000000,
    0x0004002B, 0x00000008, 0x00000247, 0x0000001B, 0x0004002B, 0x00000006, 0x00000255, 0x3F800000,
    0x0004002B, 0x00000008, 0x00000265, 0x0000001C, 0x0003001E, 0x000002AA, 0x000000A0, 0x00040020,
    0x000002AB, 0x0000000C, 0x000002AA, 0x00040020, 0x000002AE, 0x0000000C, 0x00000007, 0x00040020,
    0x000002C4, 0x0000000C, 0x00000008, 0x0004003B, 0x0000008E, 0x0000008F, 0x00000001, 0x0004003B,
    0x00000092, 0x00000093, 0x00000009, 0x0004003B, 0x000000A1, 0x000000A2, 0x0000000C, 0x0004003B,
    0x000000EA, 0x000000EB, 0x0000000C, 0x0004003B, 0x0000016A, 0x0000016B, 0x0000000C, 0x0004003B,
    0x0000016A, 0x00000183, 0x0000000C, 0x0004003B, 0x0000016A, 0x0000018E, 0x0000000C, 0x0004003B,
    0x000002AB, 0x000002AC, 0x0000000C, 0x00050036, 0x00000001, 0x00000002, 0x00000000, 0x00000003,
    0x000200F8, 0x00000004, 0x0004003B, 0x0000000E, 0x0000032A, 0x00000007, 0x0004003B, 0x0000001B,
    0x00000329, 0x00000007, 0x0004003B, 0x0000001B, 0x00000326, 0x00000007, 0x0004003B, 0x0000001B,
    0x000002F5, 0x00000007, 0x0004003B, 0x0000001B, 0x000002F4, 0x00000007, 0x0004003B, 0x0000000E,
    0x000002F3, 0x00000007, 0x0004003B, 0x0000001B, 0x000002F2, 0x00000007, 0x0004003B, 0x0000001B,
    0x000002F1, 0x00000007, 0x0004003B, 0x000000A6, 0x000002F0, 0x00000007, 0x0004003B, 0x0000001B,
    0x000002EF, 0x00000007, 0x0004003B, 0x000000A6, 0x000002EE, 0x00000007, 0x0004003B, 0x0000001B,
    0x000002ED, 0x00000007, 0x0004003B, 0x000000A6, 0x000002EC, 0x00000007, 0x0004003B, 0x0000000E,
    0x0000000F, 0x00000007, 0x0004003B, 0x00000011, 0x00000012, 0x00000007, 0x0004003B, 0x0000000E,
    0x0000001A, 0x00000007, 0x0004003B, 0x0000001B, 0x0000001C, 0x00000007, 0x0004003B, 0x0000000E,
    0x0000001D, 0x00000007, 0x0004003B, 0x0000000E, 0x0000001E, 0x00000007, 0x0004003B, 0x0000000E,
    0x00000020, 0x00000007, 0x0004003B, 0x0000000E, 0x00000021, 0x00000007, 0x0004003B, 0x0000000E,
    0x00000022, 0x00000007, 0x0004003B, 0x0000001B, 0x00000023, 0x00000007, 0x0004003B, 0x0000001B,
    0x00000025, 0x00000007, 0x0004003B, 0x0000000E, 0x00000027, 0x00000007, 0x0004003B, 0x00000029,
    0x0000002A, 0x00000007, 0x0004003B, 0x00000011, 0x0000002C, 0x00000007, 0x0004003B, 0x0000001B,
    0x0000002D, 0x00000007, 0x0004003B, 0x00000011, 0x0000002F, 0x00000007, 0x000300F7, 0x000002CE,
    0x00000000, 0x000300FB, 0x000000F0, 0x000002CF, 0x000200F8, 0x000002CF, 0x0004003D, 0x0000008C,
    0x0000008D, 0x0000008F, 0x00050051, 0x00000028, 0x00000090, 0x0000008D, 0x00000000, 0x00050041,
    0x00000095, 0x00000096, 0x00000093, 0x00000094, 0x0004003D, 0x00000028, 0x00000097, 0x00000096,
    0x000500AE, 0x00000010, 0x00000098, 0x00000090, 0x00000097, 0x000300F7, 0x00000031, 0x00000000,
    0x000400FA, 0x00000098, 0x00000030, 0x00000031, 0x000200F8, 0x00000030, 0x000200F9, 0x000002CE,
    0x000200F8, 0x00000031, 0x00060041, 0x0000009D, 0x0000009E, 0x000000A2, 0x0000009B, 0x00000090,
    0x0004003D, 0x0000009C, 0x000000A3, 0x0000009E, 0x00040190, 0x0000000B, 0x000000A4, 0x000000A3,
    0x00050051, 0x00000007, 0x00000315, 0x000000A4, 0x00000000, 0x00050051, 0x00000006, 0x00000316,
    0x000000A4, 0x00000001, 0x00050051, 0x00000007, 0x00000317, 0x000000A4, 0x00000002, 0x00050051,
    0x00000006, 0x00000318, 0x000000A4, 0x00000003, 0x00050051, 0x00000007, 0x00000319, 0x000000A4,
    0x00000004, 0x00050051, 0x00000006, 0x0000031A, 0x000000A4, 0x00000005, 0x00050051, 0x00000006,
    0x0000031B, 0x000000A4, 0x00000006, 0x00050051, 0x00000008, 0x0000031C, 0x000000A4, 0x00000007,
    0x00050051, 0x00000006, 0x0000031D, 0x000000A4, 0x00000008, 0x00050051, 0x00000006, 0x0000031E,
    0x000000A4, 0x00000009, 0x0003003E, 0x000002EC, 0x00000315, 0x0003003E, 0x000002ED, 0x00000316,
    0x0003003E, 0x000002EE, 0x00000317, 0x0003003E, 0x000002EF, 0x00000318, 0x0003003E, 0x000002F0,
    0x00000319, 0x0003003E, 0x000002F1, 0x0000031A, 0x0003003E, 0x000002F2, 0x0000031B, 0x0003003E,
    0x000002F3, 0x0000031C, 0x0003003E, 0x000002F4, 0x0000031D, 0x0003003E, 0x000002F5, 0x0000031E,
    0x00050041, 0x000000C4, 0x000000C5, 0x00000093, 0x000000B3, 0x0004003D, 0x00000006, 0x000000C6,
    0x000000C5, 0x00050085, 0x00000006, 0x000000C7, 0x000000C6, 0x000000C6, 0x0004003D, 0x00000028,
    0x000000C8, 0x00000096, 0x00050041, 0x000000CC, 0x000000CD, 0x00000093, 0x000000CB, 0x0004003D,
    0x00000007, 0x000000CE, 0x000000CD, 0x00050083, 0x00000007, 0x000002D4, 0x00000315, 0x000000CE,
    0x00060050, 0x00000007, 0x000002D5, 0x000000C6, 0x000000C6, 0x000000C6, 0x00050088, 0x00000007,
    0x000002D6, 0x000002D4, 0x000002D5, 0x0006000C, 0x00000007, 0x000002D7, 0x000000DB, 0x00000008,
    0x000002D6, 0x0004006E, 0x000000CF, 0x000002D8, 0x000002D7, 0x0003003E, 0x0000000F, 0x0000009B,
    0x000200F9, 0x00000032, 0x000200F8, 0x00000032, 0x000400F6, 0x0000003F, 0x0000003D, 0x00000000,
    0x000200F9, 0x00000033, 0x000200F8, 0x00000033, 0x000200F9, 0x00000034, 0x000200F8, 0x00000034,
    0x000300F7, 0x0000003B, 0x00000000, 0x000300FB, 0x0000009B, 0x00000035, 0x000200F8, 0x00000035,
