static const uint32_t kTemperatureShaderSpirv[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000002DB, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00005464, 0x00030005, 0x00000029, 0x00005464, 0x00030005, 0x00000083, 0x00000069, 0x00070005,
    0x00000084, 0x506D6953, 0x6D617261, 0x74735F73, 0x30333464, 0x00000000, 0x00040006, 0x00000084,
    0x00000000, 0x00007464, 0x00070006, 0x00000084, 0x00000001, 0x74726170, 0x656C6369, 0x6E756F43,
    0x00000074, 0x00060006, 0x00000084, 0x00000002, 0x74736572, 0x736E6544, 0x00797469, 0x00070006,
    0x00000084, 0x00000003, 0x53736167, 0x66666974, 0x7373656E, 0x00000000, 0x00060006, 0x00000084,
    0x00000004, 0x63736976, 0x7469736F, 0x00000079, 0x00070006, 0x00000084, 0x00000005, 0x6F6F6D73,
    0x6E696874, 0x64615267, 0x00737569, 0x00070006, 0x00000084, 0x00000006, 0x56666473, 0x6C65786F,
    0x657A6953, 0x00000000, 0x00050006, 0x00000084, 0x00000007, 0x6461705F, 0x00000031, 0x00050006,
    0x00000084, 0x00000008, 0x76617267, 0x00797469, 0x00070006, 0x00000084, 0x00000009, 0x74726170,
    0x656C6369, 0x7373614D, 0x00000000, 0x00060006, 0x00000084, 0x0000000A, 0x6E756F62, 0x694D7364,
    0x0000006E, 0x00060006, 0x00000084, 0x0000000B, 0x796C6F70, 0x6E6F4336, 0x00007473, 0x00060006,
    0x00000084, 0x0000000C, 0x6E756F62, 0x614D7364, 0x00000078, 0x00070006, 0x00000084, 0x0000000D,
    0x6B697073, 0x61724779, 0x6E6F4364, 0x00007473, 0x00050006, 0x00000084, 0x0000000E, 0x44666473,
    0x00736D69, 0x00070006, 0x00000084, 0x0000000F, 0x63736976, 0x4370614C, 0x74736E6F, 0x00000000,
    0x00060006, 0x00000084, 0x00000010, 0x64697267, 0x6769724F, 0x00006E69, 0x00060006, 0x00000084,
    0x00000011, 0x45666473, 0x6C62616E, 0x00006465, 0x00050006, 0x00000084, 0x00000012, 0x706D6164,
    0x00676E69, 0x00060006, 0x00000084, 0x00000013, 0x6F746962, 0x4B63696E, 0x00000000, 0x00060006,
    0x00000084, 0x00000014, 0x6F746962, 0x4A63696E, 0x00000000, 0x00080006, 0x00000084, 0x00000015,
    0x65746E69, 0x74636172, 0x536E6F69, 0x6E657274, 0x00687467, 0x00070006, 0x00000084, 0x00000016,
    0x65746E69, 0x74636172, 0x506E6F69, 0x0000736F, 0x00080006, 0x00000084, 0x00000017, 0x65746E69,
    0x74636172, 0x526E6F69, 0x75696461, 0x00000073, 0x00080006, 0x00000084, 0x00000018, 0x72656874,
    0x446C616D, 0x75666669, 0x69766973, 0x00007974, 0x00080006, 0x00000084, 0x00000019, 0x69626D61,
    0x54746E65, 0x65706D65, 0x75746172, 0x00006572, 0x00060006, 0x00000084, 0x0000001A, 0x6C6F6F63,
    0x52676E69, 0x00657461, 0x00080006, 0x00000084, 0x0000001B, 0x6C696F62, 0x54676E69, 0x65706D65,
    0x75746172, 0x00006572, 0x00060006, 0x00000084, 0x0000001C, 0x6574616C, 0x6548746E, 0x00007461,
    0x00070006, 0x00000084, 0x0000001D, 0x52736167, 0x44747365, 0x69736E65, 0x00007974, 0x00070006,
    0x00000084, 0x0000001E, 0x56736167, 0x6F637369, 0x79746973, 0x00000000, 0x00060006, 0x00000084,
    0x0000001F, 0x42736167, 0x61796F75, 0x0079636E, 0x00040005, 0x00000086, 0x61726170, 0x0000736D,
    0x00060005, 0x0000008F, 0x74726150, 0x656C6369, 0x6474735F, 0x00303334, 0x00060006, 0x0000008F,
    0x00000000, 0x69736F70, 0x6E6F6974, 0x00000000, 0x00050006, 0x0000008F, 0x00000001, 0x736E6564,
    0x00797469, 0x00060006, 0x0000008F, 0x00000002, 0x6F6C6576, 0x79746963, 0x00000000, 0x00060006,
    0x0000008F, 0x00000003, 0x73657270, 0x65727573, 0x00000000, 0x00070006, 0x0000008F, 0x00000004,
    0x65636361, 0x6172656C, 0x6E6F6974, 0x00000000, 0x00050006, 0x0000008F, 0x00000005, 0x7373616D,
    0x00000000, 0x00060006, 0x0000008F, 0x00000006, 0x706D6574, 0x74617265, 0x00657275, 0x00050006,
    0x0000008F, 0x00000007, 0x73616870, 0x00000065, 0x00070006, 0x0000008F, 0x00000008, 0x6574616C,
    0x6548746E, 0x63417461, 0x006D7563, 0x00050006, 0x0000008F, 0x00000009, 0x6461705F, 0x00000031,
    0x00070005, 0x00000092, 0x75727453, 0x72757463, 0x75426465, 0x72656666, 0x00000000, 0x00050005,
    0x00000095, 0x74726170, 0x656C6369, 0x006E4973, 0x00030005, 0x000000B9, 0x00000068, 0x00080005,
    0x000000D7, 0x7272415F, 0x735F7961, 0x33346474, 0x6C665F30, 0x3374616F, 0x00000000, 0x00050006,
    0x000000D7, 0x00000000, 0x61746164, 0x00000000, 0x00070005, 0x000000D6, 0x74616548, 0x72756F53,
    0x735F6563, 0x33346474, 0x00000030, 0x00060006, 0x000000D6, 0x00000000, 0x69736F70, 0x6E6F6974,
    0x00000000, 0x00050006, 0x000000D6, 0x00000001, 0x69646172, 0x00007375, 0x00060006, 0x000000D6,
    0x00000002, 0x706D6574, 0x74617265, 0x00657275, 0x00050006, 0x000000D6, 0x00000003, 0x69746361,
    0x00006576, 0x00050006, 0x000000D6, 0x00000004, 0x6461705F, 0x00000030, 0x00050006, 0x000000D6,
    0x00000005, 0x6461705F, 0x00000031, 0x00070005, 0x000000DB, 0x75727453, 0x72757463, 0x75426465,
    0x72656666, 0x00000000, 0x00050005, 0x000000DE, 0x74616568, 0x72756F53, 0x00736563, 0x00040005,
    0x00000105, 0x66666964, 0x00000000, 0x00070005, 0x00000158, 0x75727453, 0x72757463, 0x75426465,
    0x72656666, 0x00000000, 0x00060005, 0x0000015B, 0x72617473, 0x646E4974, 0x73656369, 0x00000000,
    0x00050005, 0x0000016F, 0x68736168, 0x7379654B, 0x00000000, 0x00040005, 0x0000017A, 0x69646E69,
    0x00736563, 0x00040005, 0x00000185, 0x66666964, 0x00000000, 0x00030005, 0x000001A5, 0x00005464,
    0x00050005, 0x000001E6, 0x646E6F63, 0x69746375, 0x00006E6F, 0x00040005, 0x000001F2, 0x6C6F6F63,
    0x00676E69, 0x00040005, 0x00000210, 0x65637865, 0x00007373, 0x00040005, 0x00000237, 0x69666564,
    0x00746963, 0x00070005, 0x00000251, 0x74535752, 0x74637572, 0x64657275, 0x66667542, 0x00007265,
    0x00060005, 0x00000253, 0x74726170, 0x656C6369, 0x74754F73, 0x00000000, 0x00050005, 0x00000002,
    0x706D6F63, 0x4D657475, 0x006E6961, 0x00040047, 0x00000082, 0x0000000B, 0x0000001C, 0x00030047,
    0x00000084, 0x00000002, 0x00050048, 0x00000084, 0x00000000, 0x00000023, 0x00000000, 0x00050048,
    0x00000084, 0x00000001, 0x00000023, 0x00000004, 0x00050048, 0x00000084, 0x00000002, 0x00000023,
    0x00000008, 0x00050048, 0x00000084, 0x00000003, 0x00000023, 0x0000000C, 0x00050048, 0x00000084,
    0x00000004, 0x00000023, 0x00000010, 0x00050048, 0x00000084, 0x00000005, 0x00000023, 0x00000014,
    0x00050048, 0x00000084, 0x00000006, 0x00000023, 0x00000018, 0x00050048, 0x00000084, 0x00000007,
    0x00000023, 0x0000001C, 0x00050048, 0x00000084, 0x00000008, 0x00000023, 0x00000020, 0x00050048,
    0x00000084, 0x00000009, 0x00000023, 0x0000002C, 0x00050048, 0x00000084, 0x0000000A, 0x00000023,
    0x00000030, 0x00050048, 0x00000084, 0x0000000B, 0x00000023, 0x0000003C, 0x00050048, 0x00000084,
    0x0000000C, 0x00000023, 0x00000040, 0x00050048, 0x00000084, 0x0000000D, 0x00000023, 0x0000004C,
    0x00050048, 0x00000084, 0x0000000E, 0x00000023, 0x00000050, 0x00050048, 0x00000084, 0x0000000F,
    0x00000023, 0x0000005C, 0x00050048, 0x00000084, 0x00000010, 0x00000023, 0x00000060, 0x00050048,
    0x00000084, 0x00000011, 0x00000023, 0x0000006C, 0x00050048, 0x00000084, 0x00000012, 0x00000023,
    0x00000070, 0x00050048, 0x00000084, 0x00000013, 0x00000023, 0x00000074, 0x00050048, 0x00000084,
    0x00000014, 0x00000023, 0x00000078, 0x00050048, 0x00000084, 0x00000015, 0x00000023, 0x0000007C,
    0x00050048, 0x00000084, 0x00000016, 0x00000023, 0x00000080, 0x00050048, 0x00000084, 0x00000017,
    0x00000023, 0x0000008C, 0x00050048, 0x00000084, 0x00000018, 0x00000023, 0x00000090, 0x00050048,
    0x00000084, 0x00000019, 0x00000023, 0x00000094, 0x00050048, 0x00000084, 0x0000001A, 0x00000023,
    0x00000098, 0x00050048, 0x00000084, 0x0000001B, 0x00000023, 0x0000009C, 0x00050048, 0x00000084,
    0x0000001C, 0x00000023, 0x000000A0, 0x00050048, 0x00000084, 0x0000001D, 0x00000023, 0x000000A4,
    0x00050048, 0x00000084, 0x0000001E, 0x00000023, 0x000000A8, 0x00050048, 0x00000084, 0x0000001F,
    0x00000023, 0x000000AC, 0x00050048, 0x0000008F, 0x00000000, 0x00000023, 0x00000000, 0x00050048,
    0x0000008F, 0x00000001, 0x00000023, 0x0000000C, 0x00050048, 0x0000008F, 0x00000002, 0x00000023,
    0x00000010, 0x00050048, 0x0000008F, 0x00000003, 0x00000023, 0x0000001C, 0x00050048, 0x0000008F,
    0x00000004, 0x00000023, 0x00000020, 0x00050048, 0x0000008F, 0x00000005, 0x00000023, 0x0000002C,
    0x00050048, 0x0000008F, 0x00000006, 0x00000023, 0x00000030, 0x00050048, 0x0000008F, 0x00000007,
    0x00000023, 0x00000034, 0x00050048, 0x0000008F, 0x00000008, 0x00000023, 0x00000038, 0x00050048,
    0x0000008F, 0x00000009, 0x00000023, 0x0000003C, 0x00040047, 0x00000090, 0x00000006, 0x00000040,
    0x00040047, 0x00000093, 0x00000006, 0x00000040, 0x00030047, 0x00000092, 0x00000002, 0x00050048,
    0x00000092, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x00000095, 0x00000021, 0x00000000,
    0x00040047, 0x00000095, 0x00000022, 0x00000000, 0x00030047, 0x00000095, 0x00000018, 0x00040047,
    0x000000D8, 0x00000006, 0x00000004, 0x00050048, 0x000000D7, 0x00000000, 0x00000023, 0x00000000,
    0x00050048, 0x000000D6, 0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x000000D6, 0x00000001,
    0x00000023, 0x0000000C, 0x00050048, 0x000000D6, 0x00000002, 0x00000023, 0x00000010, 0x00050048,
    0x000000D6, 0x00000003, 0x00000023, 0x00000014, 0x00050048, 0x000000D6, 0x00000004, 0x00000023,
    0x00000018, 0x00050048, 0x000000D6, 0x00000005, 0x00000023, 0x0000001C, 0x00040047, 0x000000D9,
    0x00000006, 0x00000020, 0x00040047, 0x000000DC, 0x00000006, 0x00000020, 0x00030047, 0x000000DB,
    0x00000002, 0x00050048, 0x000000DB, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x000000DE,
    0x00000021, 0x00000005, 0x00040047, 0x000000DE, 0x00000022, 0x00000000, 0x00030047, 0x000000DE,
    0x00000018, 0x00040047, 0x000000DF, 0x00000006, 0x00000004, 0x00040047, 0x000000E9, 0x00000006,
    0x0000000C, 0x00040047, 0x00000109, 0x00000006, 0x00000004, 0x00040047, 0x00000159, 0x00000006,
    0x00000004, 0x00030047, 0x00000158, 0x00000002, 0x00050048, 0x00000158, 0x00000000, 0x00000023,
    0x00000000, 0x00040047, 0x0000015B, 0x00000021, 0x00000004, 0x00040047, 0x0000015B, 0x00000022,
    0x00000000, 0x00030047, 0x0000015B, 0x00000018, 0x00040047, 0x0000016F, 0x00000021, 0x00000002,
    0x00040047, 0x0000016F, 0x00000022, 0x00000000, 0x00030047, 0x0000016F, 0x00000018, 0x00040047,
    0x0000017A, 0x00000021, 0x00000003, 0x00040047, 0x0000017A, 0x00000022, 0x00000000, 0x00030047,
    0x0000017A, 0x00000018, 0x00030047, 0x00000251, 0x00000002, 0x00050048, 0x00000251, 0x00000000,
    0x00000023, 0x00000000, 0x00040047, 0x00000253, 0x00000021, 0x00000001, 0x00040047, 0x00000253,
    0x00000022, 0x00000000, 0x00040047, 0x00000255, 0x00000006, 0x00000010, 0x00040047, 0x0000026B,
    0x00000006, 0x00000004, 0x00020013, 0x00000001, 0x00030021, 0x00000003, 0x00000001, 0x00030016,
    0x00000006, 0x00000020, 0x00040017, 0x00000007, 0x00000006, 0x00000003, 0x00040015, 0x00000008,
    0x00000020, 0x00000001, 0x000C001E, 0x0000000B, 0x00000007, 0x00000006, 0x00000007, 0x00000006,
    0x00000007, 0x00000006, 0x00000006, 0x00000008, 0x00000006, 0x00000006, 0x00040020, 0x0000000E,
    0x00000007, 0x00000008, 0x00020014, 0x00000010, 0x00040020, 0x00000011, 0x00000007, 0x00000010,
    0x0004002B, 0x00000008, 0x00000015, 0x00000003, 0x0004001C, 0x00000014, 0x00000006, 0x00000015,
    0x0003001E, 0x00000013, 0x00000014, 0x00040020, 0x0000001A, 0x00000007, 0x00000006, 0x00040015,
    0x00000024, 0x00000020, 0x00000000, 0x00040020, 0x00000025, 0x00000007, 0x00000024, 0x00040017,
    0x0000007F, 0x00000024, 0x00000003, 0x00040020, 0x00000081, 0x00000001, 0x0000007F, 0x0022001E,
    0x00000084, 0x00000006, 0x00000024, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006,
    0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x0000007F,
    0x00000006, 0x00000007, 0x00000024, 0x00000006, 0x00000024, 0x00000024, 0x00000006, 0x00000007,
    0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006,
    0x00000006, 0x00040020, 0x00000085, 0x00000009, 0x00000084, 0x0004002B, 0x00000008, 0x00000087,
    0x00000001, 0x00040020, 0x00000088, 0x00000009, 0x00000024, 0x0004002B, 0x00000008, 0x0000008E,
    0x00000000, 0x000C001E, 0x0000008F, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000007,
    0x00000006, 0x00000006, 0x00000008, 0x00000006, 0x00000006, 0x00040020, 0x00000090, 0x0000000C,
    0x0000008F, 0x0003001D, 0x00000093, 0x0000008F, 0x0003001E, 0x00000092, 0x00000093, 0x00040020,
    0x00000094, 0x0000000C, 0x00000092, 0x00040020, 0x00000099, 0x00000007, 0x00000007, 0x0004002B,
    0x00000008, 0x0000009E, 0x00000002, 0x0004002B, 0x00000008, 0x000000A3, 0x00000004, 0x0004002B,
    0x00000008, 0x000000A6, 0x00000005, 0x0004002B, 0x00000008, 0x000000A9, 0x00000006, 0x0004002B,
    0x00000008, 0x000000AC, 0x00000007, 0x0004002B, 0x00000008, 0x000000AF, 0x00000008, 0x0004002B,
    0x00000008, 0x000000B2, 0x00000009, 0x00040020, 0x000000B7, 0x00000009, 0x00000006, 0x0004002B,
    0x00000008, 0x000000BE, 0x00000010, 0x00040020, 0x000000BF, 0x00000009, 0x00000007, 0x00040017,
    0x000000C2, 0x00000008, 0x00000003, 0x0004001C, 0x000000D8, 0x00000006, 0x00000015, 0x0003001E,
    0x000000D7, 0x000000D8, 0x0008001E, 0x000000D6, 0x000000D7, 0x00000006, 0x00000006, 0x00000024,
    0x00000024, 0x00000024, 0x00040020, 0x000000D9, 0x0000000C, 0x000000D6, 0x0003001D, 0x000000DC,
    0x000000D6, 0x0003001E, 0x000000DB, 0x000000DC, 0x00040020, 0x000000DD, 0x0000000C, 0x000000DB,
    0x00040020, 0x000000DF, 0x0000000C, 0x00000024, 0x0004002B, 0x00000024, 0x000000E3, 0x00000000,
    0x00040020, 0x000000E9, 0x0000000C, 0x000000D7, 0x00040020, 0x00000109, 0x0000000C, 0x00000006,
    0x00030029, 0x00000010, 0x00000119, 0x0003002A, 0x00000010, 0x00000122, 0x0004002B, 0x00000008,
    0x00000128, 0xFFFFFFFF, 0x0004002B, 0x00000006, 0x0000012A, 0x00000000, 0x0004002B, 0x00000024,
    0x0000014A, 0x0466F45D, 0x0004002B, 0x00000024, 0x0000014E, 0x0127409F, 0x0004002B, 0x00000024,
    0x00000153, 0x04F9FFB7, 0x0003001D, 0x00000159, 0x00000024, 0x0003001E, 0x00000158, 0x00000159,
    0x00040020, 0x0000015A, 0x0000000C, 0x00000158, 0x0004002B, 0x00000024, 0x0000015E, 0xFFFFFFFF,
    0x0004002B, 0x00000006, 0x0000018A, 0x2B8CBCCC, 0x0004002B, 0x00000024, 0x000001B7, 0x00000001,
    0x0004002B, 0x00000008, 0x000001D8, 0x00000018, 0x0004002B, 0x00000008, 0x000001DE, 0x0000000B,
    0x0004002B, 0x00000008, 0x000001E7, 0x0000001A, 0x0004002B, 0x00000008, 0x000001EC, 0x00000019,
    0x0004002B, 0x00000008, 0x00000200, 0x0000001B, 0x0004002B, 0x00000008, 0x00000217, 0x0000001C,
    0x0003001E, 0x00000251, 0x00000093, 0x00040020, 0x00000252, 0x0000000C, 0x00000251, 0x00040020,
    0x00000255, 0x0000000C, 0x00000007, 0x00040020, 0x0000026B, 0x0000000C, 0x00000008, 0x0004003B,
    0x00000081, 0x00000082, 0x00000001, 0x0004003B, 0x00000085, 0x00000086, 0x00000009, 0x0004003B,
    0x00000094, 0x00000095, 0x0000000C, 0x0004003B, 0x000000DD, 0x000000DE, 0x0000000C, 0x0004003B,
    0x0000015A, 0x0000015B, 0x0000000C, 0x0004003B, 0x0000015A, 0x0000016F, 0x0000000C, 0x0004003B,
    0x0000015A, 0x0000017A, 0x0000000C, 0x0004003B, 0x00000252, 0x00000253, 0x0000000C, 0x00050036,
    0x00000001, 0x00000002, 0x00000000, 0x00000003, 0x000200F8, 0x00000004, 0x0004003B, 0x0000001A,
    0x000002D0, 0x00000007, 0x0004003B, 0x0000001A, 0x000002CD, 0x00000007, 0x0004003B, 0x0000001A,
    0x0000029C, 0x00000007, 0x0004003B, 0x0000001A, 0x0000029B, 0x00000007, 0x0004003B, 0x0000000E,
    0x0000029A, 0x00000007, 0x0004003B, 0x0000001A, 0x00000299, 0x00000007, 0x0004003B, 0x0000001A,
    0x00000298, 0x00000007, 0x0004003B, 0x00000099, 0x00000297, 0x00000007, 0x0004003B, 0x0000001A,
    0x00000296, 0x00000007, 0x0004003B, 0x00000099, 0x00000295, 0x00000007, 0x0004003B, 0x0000001A,
    0x00000294, 0x00000007, 0x0004003B, 0x00000099, 0x00000293, 0x00000007, 0x0004003B, 0x0000000E,
    0x0000000F, 0x00000007, 0x0004003B, 0x00000011, 0x00000012, 0x00000007, 0x0004003B, 0x0000001A,
    0x0000001B, 0x00000007, 0x0004003B, 0x0000000E, 0x0000001C, 0x00000007, 0x0004003B, 0x0000000E,
    0x0000001E, 0x00000007, 0x0004003B, 0x0000000E, 0x0000001F, 0x00000007, 0x0004003B, 0x0000001A,
    0x00000020, 0x00000007, 0x0004003B, 0x0000001A, 0x00000022, 0x00000007, 0x0004003B, 0x00000025,
    0x00000026, 0x00000007, 0x0004003B, 0x00000011, 0x00000028, 0x00000007, 0x0004003B, 0x0000001A,
    0x00000029, 0x00000007, 0x000300F7, 0x00000275, 0x00000000, 0x000300FB, 0x000000E3, 0x00000276,
    0x000200F8, 0x00000276, 0x0004003D, 0x0000007F, 0x00000080, 0x00000082, 0x00050051, 0x00000024,
    0x00000083, 0x00000080, 0x00000000, 0x00050041, 0x00000088, 0x00000089, 0x00000086, 0x00000087,
    0x0004003D, 0x00000024, 0x0000008A, 0x00000089, 0x000500AE, 0x00000010, 0x0000008B, 0x00000083,
    0x0000008A, 0x000300F7, 0x0000002C, 0x00000000, 0x000400FA, 0x0000008B, 0x0000002B, 0x0000002C,
    0x000200F8, 0x0000002B, 0x000200F9, 0x00000275, 0x000200F8, 0x0000002C, 0x00060041, 0x00000090,
    0x00000091, 0x00000095, 0x0000008E, 0x00000083, 0x0004003D, 0x0000008F, 0x00000096, 0x00000091,
    0x00040190, 0x0000000B, 0x00000097, 0x00000096, 0x00050051, 0x00000007, 0x000002BC, 0x00000097,
    0x00000000, 0x00050051, 0x00000006, 0x000002BD, 0x00000097, 0x00000001, 0x00050051, 0x00000007,
    0x000002BE, 0x00000097, 0x00000002, 0x00050051, 0x00000006, 0x000002BF, 0x00000097, 0x00000003,
    0x00050051, 0x00000007, 0x000002C0, 0x00000097, 0x00000004, 0x00050051, 0x00000006, 0x000002C1,
    0x00000097, 0x00000005, 0x00050051, 0x00000006, 0x000002C2, 0x00000097, 0x00000006, 0x00050051,
    0x00000008, 0x000002C3, 0x00000097, 0x00000007, 0x00050051, 0x00000006, 0x000002C4, 0x00000097,
    0x00000008, 0x00050051, 0x00000006, 0x000002C5, 0x00000097, 0x00000009, 0x0003003E, 0x00000293,
    0x000002BC, 0x0003003E, 0x00000294, 0x000002BD, 0x0003003E, 0x00000295, 0x000002BE, 0x0003003E,
    0x00000296, 0x000002BF, 0x0003003E, 0x00000297, 0x000002C0, 0x0003003E, 0x00000298, 0x000002C1,
    0x0003003E, 0x00000299, 0x000002C2, 0x0003003E, 0x0000029A, 0x000002C3, 0x0003003E, 0x0000029B,
    0x000002C4, 0x0003003E, 0x0000029C, 0x000002C5, 0x00050041, 0x000000B7, 0x000000B8, 0x00000086,
    0x000000A6, 0x0004003D, 0x00000006, 0x000000B9, 0x000000B8, 0x00050085, 0x00000006, 0x000000BA,
    0x000000B9, 0x000000B9, 0x0004003D, 0x00000024, 0x000000BB, 0x00000089, 0x00050041, 0x000000BF,
    0x000000C0, 0x00000086, 0x000000BE, 0x0004003D, 0x00000007, 0x000000C1, 0x000000C0, 0x00050083,
    0x00000007, 0x0000027B, 0x000002BC, 0x000000C1, 0x00060050, 0x00000007, 0x0000027C, 0x000000B9,
    0x000000B9, 0x000000B9, 0x00050088, 0x00000007, 0x0000027D, 0x0000027B, 0x0000027C, 0x0006000C,
    0x00000007, 0x0000027E, 0x000000CE, 0x00000008, 0x0000027D, 0x0004006E, 0x000000C2, 0x0000027F,
    0x0000027E, 0x0003003E, 0x0000000F, 0x0000008E, 0x000200F9, 0x0000002D, 0x000200F8, 0x0000002D,
    0x000400F6, 0x0000003A, 0x00000038, 0x00000000, 0x000200F9, 0x0000002E, 0x000200F8, 0x0000002E,
    0x000200F9, 0x0000002F, 0x000200F8, 0x0000002F, 0x000300F7, 0x00000036, 0x00000000, 0x000300FB,
    0x0000008E, 0x00000030, 0x000200F8, 0x00000030, 0x0004003D, 0x00000008, 0x000000D2, 0x0000000F,
    0x000500B1, 0x00000010, 0x000000D3, 0x000000D2, 0x000000BE, 0x000300F7, 0x00000031, 0x00000000,
    0x000400FA, 0x000000D3, 0x00000031, 0x00000039, 0x000200F8, 0x00000039, 0x0003003E, 0x00000012,
    0x00000122, 0x000200F9, 0x0000003A, 0x000200F8, 0x00000031, 0x0004003D, 0x00000008, 0x000000D5,
    0x0000000F, 0x00060041, 0x000000D9, 0x000000DA, 0x000000DE, 0x0000008E, 0x000000D5, 0x00050041,
    0x000000DF, 0x000000E0, 0x000000DA, 0x00000015, 0x0004003D, 0x00000024, 0x000000E1, 0x000000E0,
    0x000500AA, 0x00000010, 0x000000E2, 0x000000E1, 0x000000E3, 0x000300F7, 0x00000033, 0x00000000,
    0x000400FA, 0x000000E2, 0x00000032, 0x00000033, 0x000200F8, 0x00000032, 0x000200F9, 0x00000036,
    0x000200F8, 0x00000033, 0x0004003D, 0x00000007, 0x000000E6, 0x00000293, 0x0004003D, 0x00000008,
    0x000000E7, 0x0000000F, 0x00060041, 0x000000D9, 0x000000E8, 0x000000DE, 0x0000008E, 0x000000E7,
    0x00050041, 0x000000E9, 0x000000EA, 0x000000E8, 0x0000008E, 0x0004003D, 0x000000D7, 0x000000EB,
    0x000000EA, 0x00040190, 0x00000013, 0x000000EC, 0x000000EB, 0x00050051, 0x00000014, 0x000002C7,
    0x000000EC, 0x00000000, 0x00050051, 0x00000006, 0x000002D6, 0x000002C7, 0x00000000, 0x00060041,
    0x000000D9, 0x000000F3, 0x000000DE, 0x0000008E, 0x000000E7, 0x00050041, 0x000000E9, 0x000000F4,
    0x000000F3, 0x0000008E, 0x0004003D, 0x000000D7, 0x000000F5, 0x000000F4, 0x00040190, 0x00000013,
    0x000000F6, 0x000000F5, 0x00050051, 0x00000014, 0x000002C9, 0x000000F6, 0x00000000, 0x00050051,
    0x00000006, 0x000002D8, 0x000002C9, 0x00000001, 0x00060041, 0x000000D9, 0x000000FC, 0x000000DE,
