static const uint32_t kSphIntegrate[] = {
    0x07230203, 0x00010500, 0x00280000, 0x000007E3, 0x00000000, 0x00020011, 0x00000001, 0x000B000A,
    0x00000023, 0x0000000C, 0x00050048, 0x000000D7, 0x00000004, 0x00000023, 0x00000010, 0x00050048,
    0x000000D7, 0x00000005, 0x00000023, 0x00000014, 0x00050048, 0x000000D7, 0x00000006, 0x00000023,
    0x00000018, 0x00050048, 0x000000D7, 0x00000007, 0x00000023, 0x0000001C, 0x00050048, 0x000000D7,
    0x00000008, 0x00000023, 0x00000020, 0x00050048, 0x000000D7, 0x00000009, 0x00000023, 0x0000002C,
    0x00050048, 0x000000D7, 0x0000000A, 0x00000023, 0x00000030, 0x00050048, 0x000000D7, 0x0000000B,
    0x00000023, 0x0000003C, 0x00050048, 0x000000D7, 0x0000000C, 0x00000023, 0x00000040, 0x00050048,
    0x000000D7, 0x0000000D, 0x00000023, 0x0000004C, 0x00050048, 0x000000D7, 0x0000000E, 0x00000023,
    0x00000050, 0x00050048, 0x000000D7, 0x0000000F, 0x00000023, 0x0000005C, 0x00050048, 0x000000D7,
    0x00000010, 0x00000023, 0x00000060, 0x00050048, 0x000000D7, 0x00000011, 0x00000023, 0x0000006C,
    0x00050048, 0x000000D7, 0x00000012, 0x00000023, 0x00000070, 0x00050048, 0x000000D7, 0x00000013,
    0x00000023, 0x00000074, 0x00050048, 0x000000D7, 0x00000014, 0x00000023, 0x00000078, 0x00050048,
    0x000000D7, 0x00000015, 0x00000023, 0x0000007C, 0x00050048, 0x000000D7, 0x00000016, 0x00000023,
    0x00000080, 0x00050048, 0x000000D7, 0x00000017, 0x00000023, 0x0000008C, 0x00050048, 0x000000D7,
    0x00000018, 0x00000023, 0x00000090, 0x00050048, 0x000000D7, 0x00000019, 0x00000023, 0x00000094,
    0x00050048, 0x000000D7, 0x0000001A, 0x00000023, 0x00000098, 0x00050048, 0x000000D7, 0x0000001B,
    0x00000023, 0x0000009C, 0x00050048, 0x000000D7, 0x0000001C, 0x00000023, 0x000000A0, 0x00050048,
    0x000000D7, 0x0000001D, 0x00000023, 0x000000A4, 0x00050048, 0x000000D7, 0x0000001E, 0x00000023,
    0x000000A8, 0x00050048, 0x000000D7, 0x0000001F, 0x00000023, 0x000000AC, 0x00050048, 0x000000D7,
    0x00000020, 0x00000023, 0x000000B0, 0x00050048, 0x000000D7, 0x00000021, 0x00000023, 0x000000B4,
    0x00050048, 0x000000E2, 0x00000000, 0x00000023, 0x00000000, 0x00050048, 0x000000E2, 0x00000001,
    0x00000023, 0x0000000C, 0x00050048, 0x000000E2, 0x00000002, 0x00000023, 0x00000010, 0x00050048,
    0x000000E2, 0x00000003, 0x00000023, 0x0000001C, 0x00050048, 0x000000E2, 0x00000004, 0x00000023,
    0x00000020, 0x00050048, 0x000000E2, 0x00000005, 0x00000023, 0x0000002C, 0x00050048, 0x000000E2,
    0x00000006, 0x00000023, 0x00000030, 0x00050048, 0x000000E2, 0x00000007, 0x00000023, 0x00000034,
    0x00050048, 0x000000E2, 0x00000008, 0x00000023, 0x00000038, 0x00050048, 0x000000E2, 0x00000009,
    0x00000023, 0x0000003C, 0x00040047, 0x000000E3, 0x00000006, 0x00000040, 0x00040047, 0x000000E6,
    0x00000006, 0x00000040, 0x00030047, 0x000000E5, 0x00000002, 0x00050048, 0x000000E5, 0x00000000,
    0x00000023, 0x00000000, 0x00040047, 0x000000E8, 0x00000021, 0x00000000, 0x00040047, 0x000000E8,
    0x00000022, 0x00000000, 0x00030047, 0x000000E8, 0x00000018, 0x00030047, 0x00000110, 0x00000002,
    0x00050048, 0x00000110, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x00000112, 0x00000021,
    0x00000001, 0x00040047, 0x00000112, 0x00000022, 0x00000000, 0x00040047, 0x00000114, 0x00000006,
    0x00000010, 0x00040047, 0x00000118, 0x00000006, 0x00000004, 0x00040047, 0x0000012B, 0x00000006,
    0x00000004, 0x00040047, 0x00000181, 0x00000006, 0x00000004, 0x00040047, 0x00000184, 0x00000006,
    0x00000004, 0x00030047, 0x00000183, 0x00000002, 0x00050048, 0x00000183, 0x00000000, 0x00000023,
    0x00000000, 0x00040047, 0x00000186, 0x00000021, 0x00000004, 0x00040047, 0x00000186, 0x00000022,
    0x00000000, 0x00030047, 0x00000186, 0x00000018, 0x00040047, 0x0000019E, 0x00000021, 0x00000002,
    0x00040047, 0x0000019E, 0x00000022, 0x00000000, 0x00030047, 0x0000019E, 0x00000018, 0x00040047,
    0x000001AA, 0x00000021, 0x00000003, 0x00040047, 0x000001AA, 0x00000022, 0x00000000, 0x00030047,
    0x000001AA, 0x00000018, 0x00040047, 0x0000038B, 0x00000006, 0x00000004, 0x00030047, 0x0000038A,
    0x00000002, 0x00050048, 0x0000038A, 0x00000000, 0x00000023, 0x00000000, 0x00040047, 0x0000038D,
    0x00000021, 0x00000005, 0x00040047, 0x0000038D, 0x00000022, 0x00000000, 0x00030047, 0x0000038D,
    0x00000018, 0x00040047, 0x00000425, 0x00000006, 0x00000004, 0x00050048, 0x00000424, 0x00000000,
    0x00000023, 0x00000000, 0x00050048, 0x00000423, 0x00000000, 0x00000023, 0x00000000, 0x00050048,
    0x00000423, 0x00000001, 0x00000023, 0x0000000C, 0x00050048, 0x00000423, 0x00000002, 0x00000023,
    0x00000010, 0x00050048, 0x00000423, 0x00000003, 0x00000023, 0x00000014, 0x00050048, 0x00000423,
    0x00000004, 0x00000023, 0x00000018, 0x00050048, 0x00000423, 0x00000005, 0x00000023, 0x0000001C,
    0x00040047, 0x00000426, 0x00000006, 0x00000020, 0x00040047, 0x00000429, 0x00000006, 0x00000020,
    0x00030047, 0x00000428, 0x00000002, 0x00050048, 0x00000428, 0x00000000, 0x00000023, 0x00000000,
    0x00040047, 0x0000042B, 0x00000021, 0x00000006, 0x00040047, 0x0000042B, 0x00000022, 0x00000000,
    0x00030047, 0x0000042B, 0x00000018, 0x00040047, 0x00000433, 0x00000006, 0x0000000C, 0x00020013,
    0x00000001, 0x00030021, 0x00000003, 0x00000001, 0x00030016, 0x00000006, 0x00000020, 0x00040017,
    0x00000007, 0x00000006, 0x00000003, 0x00040015, 0x00000008, 0x00000020, 0x00000001, 0x000C001E,
    0x0000000B, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000006,
    0x00000008, 0x00000006, 0x00000008, 0x00040020, 0x0000000E, 0x00000007, 0x00000008, 0x00040020,
    0x00000010, 0x00000007, 0x00000007, 0x00020014, 0x00000016, 0x00040020, 0x00000017, 0x00000007,
    0x00000016, 0x00040020, 0x00000019, 0x00000007, 0x00000006, 0x00040015, 0x0000001B, 0x00000020,
    0x00000000, 0x00040020, 0x0000001C, 0x00000007, 0x0000001B, 0x0004002B, 0x00000008, 0x0000002E,
    0x00000003, 0x0004001C, 0x0000002D, 0x00000006, 0x0000002E, 0x0003001E, 0x0000002C, 0x0000002D,
    0x00040017, 0x000000D2, 0x0000001B, 0x00000003, 0x00040020, 0x000000D4, 0x00000001, 0x000000D2,
    0x0024001E, 0x000000D7, 0x00000006, 0x0000001B, 0x00000006, 0x00000006, 0x00000006, 0x00000006,
    0x00000006, 0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000007, 0x00000006,
    0x000000D2, 0x00000006, 0x00000007, 0x0000001B, 0x00000006, 0x0000001B, 0x0000001B, 0x00000006,
    0x00000007, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00000006,
    0x00000006, 0x00000006, 0x00000006, 0x00000006, 0x00040020, 0x000000D8, 0x00000009, 0x000000D7,
    0x0004002B, 0x00000008, 0x000000DA, 0x00000001, 0x00040020, 0x000000DB, 0x00000009, 0x0000001B,
    0x0004002B, 0x00000008, 0x000000E1, 0x00000000, 0x000C001E, 0x000000E2, 0x00000007, 0x00000006,
    0x00000007, 0x00000006, 0x00000007, 0x00000006, 0x00000006, 0x00000008, 0x00000006, 0x00000008,
    0x00040020, 0x000000E3, 0x0000000C, 0x000000E2, 0x0003001D, 0x000000E6, 0x000000E2, 0x0003001E,
    0x000000E5, 0x000000E6, 0x00040020, 0x000000E7, 0x0000000C, 0x000000E5, 0x0004002B, 0x00000008,
    0x000000F0, 0x00000002, 0x0004002B, 0x00000008, 0x000000F5, 0x00000004, 0x0004002B, 0x00000008,
    0x000000F8, 0x00000005, 0x0004002B, 0x00000008, 0x000000FB, 0x00000006, 0x0004002B, 0x00000008,
    0x000000FE, 0x00000007, 0x0004002B, 0x00000008, 0x00000101, 0x00000008, 0x0004002B, 0x00000008,
    0x00000104, 0x00000009, 0x0004002B, 0x00000008, 0x0000010C, 0xFFFFFFFF, 0x0003001E, 0x00000110,
    0x000000E6, 0x00040020, 0x00000111, 0x0000000C, 0x00000110, 0x00040020, 0x00000114, 0x0000000C,
    0x00000007, 0x00040020, 0x00000118, 0x0000000C, 0x00000006, 0x00040020, 0x0000012B, 0x0000000C,
    0x00000008, 0x00040020, 0x00000135, 0x00000009, 0x00000006, 0x0004002B, 0x00000008, 0x0000013C,
    0x00000010, 0x00040020, 0x0000013D, 0x00000009, 0x00000007, 0x00040017, 0x00000140, 0x00000008,
    0x00000003, 0x0004002B, 0x00000006, 0x00000151, 0x00000000, 0x0006002C, 0x00000007, 0x00000150,
    0x00000151, 0x00000151, 0x00000151, 0x0004002B, 0x0000001B, 0x00000174, 0x0466F45D, 0x0004002B,
    0x0000001B, 0x00000178, 0x0127409F, 0x0004002B, 0x0000001B, 0x0000017D, 0x04F9FFB7, 0x00040020,
    0x00000181, 0x0000000C, 0x0000001B, 0x0003001D, 0x00000184, 0x0000001B, 0x0003001E, 0x00000183,
    0x00000184, 0x00040020, 0x00000185, 0x0000000C, 0x00000183, 0x0004002B, 0x0000001B, 0x00000189,
    0xFFFFFFFF, 0x0003002A, 0x00000016, 0x000001A3, 0x0004002B, 0x00000006, 0x000001BA, 0x2B8CBCCC,
    0x0004002B, 0x00000008, 0x000001C5, 0x0000000D, 0x0004002B, 0x00000006, 0x000001D7, 0x40000000,
    0x0004002B, 0x00000008, 0x000001DC, 0x0000000F, 0x0004002B, 0x00000008, 0x000001E3, 0x0000001E,
    0x0004002B, 0x00000008, 0x00000206, 0x00000021, 0x0004002B, 0x00000006, 0x00000228, 0x3F000000,
    0x0004002B, 0x0000001B, 0x0000025D, 0x00000001, 0x0004002B, 0x00000008, 0x00000290, 0x0000001F,
    0x0004002B, 0x00000008, 0x0000029D, 0x0000000A, 0x0004002B, 0x00000008, 0x000002A1, 0x0000000C,
    0x0004002B, 0x00000006, 0x000002B2, 0x3F800000, 0x0004002B, 0x00000008, 0x00000319, 0x00000015,
    0x0004002B, 0x00000008, 0x0000031E, 0x00000016, 0x0004002B, 0x00000008, 0x00000324, 0x00000017,
    0x0004002B, 0x00000006, 0x0000032A, 0x358637BD, 0x0004002B, 0x00000008, 0x00000353, 0x00000012,
    0x0004002B, 0x00000006, 0x00000357, 0x3A83126F, 0x0004002B, 0x00000006, 0x00000365, 0x44610000,
    0x0004002B, 0x00000006, 0x00000369, 0x41F00000, 0x0004002B, 0x00000008, 0x00000374, 0x00000011,
    0x0004002B, 0x0000001B, 0x00000378, 0x00000000, 0x0003001D, 0x0000038B, 0x00000006, 0x0003001E,
    0x0000038A, 0x0000038B, 0x00040020, 0x0000038C, 0x0000000C, 0x0000038A, 0x0004002B, 0x00000008,
    0x00000399, 0x0000000E, 0x00040020, 0x0000039A, 0x00000009, 0x000000D2, 0x0006002C, 0x00000140,
    0x000003A3, 0x000000DA, 0x000000DA, 0x000000DA, 0x0006002C, 0x00000140, 0x000003A6, 0x000000E1,
    0x000000E1, 0x000000E1, 0x0004002B, 0x00000006, 0x00000401, 0x322BCC77, 0x0006002C, 0x00000007,
    0x00000407, 0x00000151, 0x000002B2, 0x00000151, 0x0004002B, 0x00000006, 0x00000415, 0x3F866666,
    0x0004002B, 0x0000001B, 0x00000420, 0x00000010, 0x0004001C, 0x00000425, 0x00000006, 0x0000002E,
    0x0003001E, 0x00000424, 0x00000425, 0x0008001E, 0x00000423, 0x00000424, 0x00000006, 0x0000001B,
    0x0000001B, 0x0000001B, 0x0000001B, 0x00040020, 0x00000426, 0x0000000C, 0x00000423, 0x0003001D,
    0x00000429, 0x00000423, 0x0003001E, 0x00000428, 0x00000429, 0x00040020, 0x0000042A, 0x0000000C,
    0x00000428, 0x00040020, 0x00000433, 0x0000000C, 0x00000424, 0x0004002B, 0x00000006, 0x00000459,
    0x501502F9, 0x0006002C, 0x00000007, 0x00000458, 0x00000459, 0x00000459, 0x00000459, 0x0006002C,
    0x00000007, 0x0000045B, 0x00000151, 0x00000151, 0x00000151, 0x0004002B, 0x00000006, 0x00000467,
    0x3C23D70A, 0x0004003B, 0x000000D4, 0x000000D5, 0x00000001, 0x0004003B, 0x000000D8, 0x000000D9,
    0x00000009, 0x0004003B, 0x000000E7, 0x000000E8, 0x0000000C, 0x0004003B, 0x00000111, 0x00000112,
    0x0000000C, 0x0004003B, 0x00000185, 0x00000186, 0x0000000C, 0x0004003B, 0x00000185, 0x0000019E,
    0x0000000C, 0x0004003B, 0x00000185, 0x000001AA, 0x0000000C, 0x0004003B, 0x0000038C, 0x0000038D,
    0x0000000C, 0x0004003B, 0x0000042A, 0x0000042B, 0x0000000C, 0x0004002B, 0x00000006, 0x000007B7,
    0x4122F983, 0x0004002B, 0x00000006, 0x000007B8, 0x3C800000, 0x00050036, 0x00000001, 0x00000002,
    0x00000000, 0x00000003, 0x000200F8, 0x00000004, 0x0004003B, 0x0000000E, 0x000007A4, 0x00000007,
    0x0004003B, 0x00000019, 0x000007A1, 0x00000007, 0x0004003B, 0x00000010, 0x000007A0, 0x00000007,
    0x0004003B, 0x00000019, 0x0000079F, 0x00000007, 0x0004003B, 0x0000000E, 0x00000769, 0x00000007,
